Order Id,Order Date,Delivery Status,Brand,Kitchen,Payment Method,Source,Amount,Rejection Reason
1032935948,"05:27 PM, September 14 2018",Delivered,Cupcake Bliss,Domlur,Online,Zomato,151.83,
1549145436,"05:25 PM, September 14 2018",Delivered,Cupcake Bliss,Domlur,Online,Zomato,172.62,
1642270506,"09:22 AM, September 14 2018",Delivered,Slurpy Shakes,Domlur,Online,Zomato,219.03,
1680762744,"10:37 PM, September 14 2018",Delivered,Warmoven,Domlur,Online,Zomato,115.82,
1545779658,"10:36 PM, September 14 2018",Delivered,Warmoven,Domlur,Online,Zomato,278.25,
1049830084,"10:35 PM, September 14 2018",Delivered,Warmoven,Domlur,Online,Zomato,90.3,
1203087164,"10:34 PM, September 14 2018",Delivered,Warmoven,Domlur,Online,Zomato,115.82,
1344454057,"10:34 PM, September 14 2018",Delivered,Warmoven,Domlur,Online,Zomato,99.75,
1118866521,"10:33 PM, September 14 2018",Delivered,Warmoven,Domlur,Online,Zomato,198.03,
1236231346,"09:21 PM, September 14 2018",Delivered,Warmoven,Domlur,Online,Zomato,223.86,
1344410061,"08:48 PM, September 14 2018",Delivered,Warmoven,Domlur,Online,Zomato,198.03,
1057071268,"08:23 PM, September 14 2018",Delivered,Warmoven,Domlur,Online,Zomato,783.93,
1464928877,"08:20 PM, September 14 2018",Delivered,Warmoven,Domlur,Online,Zomato,359.42,
1268177473,"08:17 PM, September 14 2018",Delivered,Warmoven,Domlur,Online,Zomato,87.15,
1171251246,"06:00 PM, September 14 2018",Delivered,Warmoven,Domlur,Online,Zomato,336.32,
1234691012,"05:26 PM, September 14 2018",Delivered,Warmoven,Domlur,Online,Zomato,115.82,
1574178799,"05:17 PM, September 14 2018",Delivered,Warmoven,Domlur,Online,Zomato,524.16,
1055819074,"04:43 PM, September 14 2018",Delivered,Warmoven,Domlur,Online,Zomato,172.2,
1387670231,"03:57 PM, September 14 2018",Delivered,Warmoven,Domlur,Online,Zomato,431.87,
1646082005,"03:54 PM, September 14 2018",Delivered,Warmoven,Domlur,Online,Zomato,322.35,
1513861169,"03:39 PM, September 14 2018",Delivered,Warmoven,Domlur,Online,Zomato,109.52,
1184826046,"02:07 PM, September 14 2018",Delivered,Warmoven,Domlur,Online,Zomato,115.82,
1349667253,"01:54 PM, September 14 2018",Delivered,Warmoven,Domlur,Online,Zomato,532.56,
1414773553,"01:49 PM, September 14 2018",Delivered,Warmoven,Domlur,Online,Zomato,253.05,
1193195694,"01:18 PM, September 14 2018",Delivered,Warmoven,Domlur,Online,Zomato,131.25,
1200350776,"12:48 PM, September 14 2018",Delivered,Warmoven,Domlur,Online,Zomato,390.92,
1639793951,"12:35 PM, September 14 2018",Delivered,Warmoven,Domlur,Online,Zomato,387.77,
1353112583,"12:02 PM, September 14 2018",Delivered,Warmoven,Domlur,Online,Zomato,498.02,
